"0",""
"0","box_amount = ggplot(bbbc_full, aes(Choice, Amount_purchased)) +"
"0","  geom_boxplot()"
"0",""
"0","box_freq = ggplot(bbbc_full, aes(Choice, Frequency)) +"
"0","  geom_boxplot()"
"0",""
"0","box_last = ggplot(bbbc_full, aes(Choice, Last_purchase)) +"
"0","  geom_boxplot()"
"0",""
"0","box_first = ggplot(bbbc_full, aes(Choice, First_purchase)) +"
"0","  geom_boxplot()"
"0",""
"0","box_child = ggplot(bbbc_full, aes(Choice, P_Child)) +"
"0","  geom_boxplot()"
"0",""
"0","box_youth = ggplot(bbbc_full, aes(Choice, P_Youth)) +"
"0","  geom_boxplot()"
"0",""
"0","box_cook = ggplot(bbbc_full, aes(Choice, P_Cook)) +"
"0","  geom_boxplot()"
"0",""
"0","box_diy = ggplot(bbbc_full, aes(Choice, P_DIY)) +"
"0","  geom_boxplot()"
"0",""
"0","box_art = ggplot(bbbc_full, aes(Choice, P_Art)) +"
"0","  geom_boxplot()"
"0",""
"0","grid.arrange(box_amount, box_freq, box_last, box_first, box_child,"
"0","             box_youth, box_cook, box_diy, box_art,"
"0","             ncol = 5,"
"0","             bottom = 'Figure X.X: Boxplots of Numerical Values')"
