"0",""
"0","caret::confusionMatrix(as.factor(LDA.preds$class), bbbc_test$Choice)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 1969"
"1","  126"
"1","
         1"
"1","  127"
"1","   78"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.89            "
"1","
"
"1","                 95% CI :"
"1"," (0.8765, 0.9025)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9113          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9998          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3211          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.0000          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9394          "
"1","
"
"1","            Specificity :"
"1"," 0.3824          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9399          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.3805          "
"1","
"
"1","             Prevalence :"
"1"," 0.9113          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8561          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.9109          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6609          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
